appdirs	1.4.4
audioread	3.0.0
blas	1.0
brotlipy	0.7.0
bzip2	1.0.8
ca-certificates	2023.05.30
certifi	2023.5.7
cffi	1.15.1
chardet	5.1.0
charset-normalizer	3.1.0
colorama	0.4.6
comtypes	1.1.14
cryptography	39.0.1
cuda	11.8.0
cuda-cccl	11.8.89
cuda-command-line-tools	11.8.0
cuda-compiler	11.8.0
cuda-cudart	11.8.89
cuda-cudart-dev	11.8.89
cuda-cuobjdump	11.8.86
cuda-cupti	11.8.87
cuda-cuxxfilt	11.8.86
cuda-demo-suite	11.8.86
cuda-documentation	11.8.86
cuda-libraries	11.8.0
cuda-libraries-dev	11.8.0
cuda-memcheck	11.8.86
cuda-nsight-compute	11.8.0
cuda-nvcc	11.8.89
cuda-nvdisasm	11.8.86
cuda-nvml-dev	11.8.86
cuda-nvprof	11.8.87
cuda-nvprune	11.8.86
cuda-nvrtc	11.8.89
cuda-nvrtc-dev	11.8.89
cuda-nvtx	11.8.86
cuda-nvvp	11.8.87
cuda-profiler-api	11.8.86
cuda-runtime	11.8.0
cuda-sanitizer-api	11.8.86
cuda-toolkit	11.8.0
cuda-tools	11.8.0
cuda-visual-tools	11.8.0
cudatoolkit	11.8.0
decorator	5.1.1
ffmpeg	4.3.1
filelock	3.12.2
freetype	2.12.1
giflib	5.2.1
icc_rt	2022.1.0
idna	3.4
imageio	2.26.0
imageio-ffmpeg	0.4.8
intel-openmp	2023.1.0
jinja2	3.1.2
joblib	1.3.1
jpeg	9e
keyboard	0.13.5
lazy-loader	0.3
lerc	3
libcublas	11.11.3.6
libcublas-dev	11.11.3.6
libcufft	10.9.0.58
libcufft-dev	10.9.0.58
libcurand	10.3.0.86
libcurand-dev	10.3.0.86
libcusolver	11.4.1.48
libcusolver-dev	11.4.1.48
libcusparse	11.7.5.86
libcusparse-dev	11.7.5.86
libdeflate	1.17
libffi	3.4.4
libllvm14	14.0.6
libnpp	11.8.0.86
libnpp-dev	11.8.0.86
libnvjpeg	11.9.0.86
libnvjpeg-dev	11.9.0.86
libpng	1.6.39
librosa	0.8.1
libtiff	4.5.0
libuv	1.44.2
libwebp	1.2.4
libwebp-base	1.2.4
llvmlite	0.40.1
lz4-c	1.9.4
markupsafe	2.1.3
mkl	2023.1.0
mkl-service	2.4.0
mkl_fft	1.3.6
mkl_random	1.2.2
moviepy	1.0.3
mpmath	1.3.0
msgpack	1.0.5
networkx	3.1
nsight-compute	2022.3.0.22
numba	0.57.1
numpy	1.23.5
numpy-base	1.23.5
nvidia-pyindex	1.0.9
opencv-contrib-python	4.8.0.74
opencv-python	4.8.0.74
openssl	1.1.1u
packaging	23.1
pillow	10.0.0
pip	23.1.2
playsound	1.3.0
pooch	1.6.0
proglog	0.1.9
pycparser	2.21
pydub	0.25.1
pyglet	2.0.8
pyopenssl	23.0.0
pysocks	1.7.1
pysoundfile	0.9.0.post1
python	3.10.10
python_abi	3.1
pytorch	2.0.1
pytorch-cuda	11.8
pytorch-mutex	1
pywin32	305
pywinauto	0.6.8
pyyaml	6
requests	2.29.0
resampy	0.4.2
scikit-learn	1.3.0
scipy	1.9.3
setuptools	67.8.0
six	1.16.0
soundfile	0.12.1
soxr	0.3.5
sqlite	3.41.2
sympy	1.12
tbb	2021.8.0
threadpoolctl	3.1.0
tk	8.6.12
torch	2.0.1
torchaudio	2.0.2
torchvision	0.15.2
tqdm	4.65.0
typing-extensions	4.7.0
typing_extensions	4.6.3
tzdata	2023c
urllib3	1.26.16
vc	14.2
vs2015_runtime	14.27.29016
watchdog	3.0.0
wheel	0.38.4
win_inet_pton	1.1.0
xz	5.4.2
yaml	0.2.5
zlib	1.2.13
zstd	1.5.5
